mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_cat__depth,param_cat__iterations,param_lgbm__max_depth,param_lgbm__n_estimators,param_xgb__learning_rate,param_xgb__max_depth,param_xgb__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
4.913688898086548,0.1321972217382846,0.02253270149230957,0.010937052516750343,4,100,3,100,0.01,3,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 100}",0.8013833992094862,0.8073122529644269,0.8058300395256917,0.8048418972332015,0.00251927841580669,76
5.170322815577189,0.033625373304238156,0.025467554728190105,0.005800764047836807,4,100,3,100,0.01,3,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200}",0.8003952569169961,0.8068181818181818,0.8048418972332015,0.8040184453227931,0.002686018845569803,111
5.148879210154216,0.07736382375672611,0.02286370595296224,0.008318611787647232,4,100,3,100,0.01,5,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 100}",0.7954545454545454,0.8058300395256917,0.7974308300395256,0.7995718050065875,0.004498188499258123,189
4.824864625930786,0.6407014351777367,0.015897115071614582,0.003980417503993467,4,100,3,100,0.01,5,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 200}",0.7979249011857708,0.8033596837944664,0.7959486166007905,0.7990777338603426,0.0031334482197695143,191
4.686075766881307,0.07288956051613012,0.0268099308013916,0.017918969099867964,4,100,3,100,0.01,7,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 7, 'xgb__n_estimators': 100}",0.7959486166007905,0.8013833992094862,0.799407114624506,0.7989130434782609,0.0022460773545760746,192
6.128762404123942,0.019570223695951534,0.01961692174275716,0.004276943269578117,4,100,3,100,0.01,7,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 7, 'xgb__n_estimators': 200}",0.8013833992094862,0.8033596837944664,0.7979249011857708,0.8008893280632412,0.0022460773545760746,184
3.425623973210653,0.08790317524947765,0.0189974308013916,0.010747612821383493,4,100,3,100,0.1,3,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 100}",0.8003952569169961,0.8058300395256917,0.7979249011857708,0.8013833992094862,0.0033020318932416456,179
4.120298306147258,0.24801658592093515,0.0888520876566569,0.03758335441343276,4,100,3,100,0.1,3,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200}",0.799901185770751,0.8023715415019763,0.8033596837944664,0.8018774703557313,0.0014545060715296359,169
4.117194255193074,0.10709879441767489,0.014139175415039062,0.005608940948643619,4,100,3,100,0.1,5,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 100}",0.8043478260869565,0.8053359683794467,0.8033596837944664,0.8043478260869565,0.0008068148032882622,96
4.445914268493652,0.06857713439803763,0.04316234588623047,0.013725708328928604,4,100,3,100,0.1,5,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200}",0.799901185770751,0.8087944664031621,0.7989130434782609,0.802536231884058,0.004443589447704915,154
4.44936736424764,0.2313284857823393,0.013344367345174154,0.003498327785596443,4,100,3,100,0.1,7,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 7, 'xgb__n_estimators': 100}",0.8043478260869565,0.8063241106719368,0.8058300395256917,0.8055006587615283,0.0008397594719355585,44
6.648861328760783,0.8936163614241087,0.02486117680867513,0.018222213140778782,4,100,3,100,0.1,7,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 7, 'xgb__n_estimators': 200}",0.8063241106719368,0.8063241106719368,0.8038537549407114,0.8055006587615283,0.001164536859661659,44
7.346904993057251,0.4306607679779197,0.024293979008992512,0.01583624613610381,4,100,3,200,0.01,3,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 100}",0.8003952569169961,0.8063241106719368,0.8013833992094862,0.8027009222661396,0.00259354673057041,148
8.315689086914062,0.15193575144986862,0.016239325205485027,0.0022992991215365012,4,100,3,200,0.01,3,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200}",0.799901185770751,0.8043478260869565,0.8013833992094862,0.8018774703557313,0.0018486449539397035,169
7.910502672195435,0.14618205925090028,0.030652523040771484,0.01124806833627419,4,100,3,200,0.01,5,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 100}",0.8008893280632411,0.8073122529644269,0.7969367588932806,0.8017127799736495,0.004275610996622914,174
7.641159693400065,0.36509497283466213,0.04053934415181478,0.020964510976892368,4,100,3,200,0.01,5,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 200}",0.7984189723320159,0.8058300395256917,0.7954545454545454,0.799901185770751,0.004363518214588844,188
8.48482632637024,0.18441819200572362,0.023013909657796223,0.0052067415822994855,4,100,3,200,0.01,7,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 7, 'xgb__n_estimators': 100}",0.7969367588932806,0.8043478260869565,0.7974308300395256,0.7995718050065875,0.003383174997393651,189
10.806447267532349,0.32584630360603084,0.02420210838317871,0.00538578145590757,4,100,3,200,0.01,7,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 7, 'xgb__n_estimators': 200}",0.799407114624506,0.8043478260869565,0.8003952569169961,0.8013833992094862,0.0021346313235862395,179
6.972168604532878,0.3603110884602745,0.010020971298217773,0.0017938975867601518,4,100,3,200,0.1,3,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 100}",0.8008893280632411,0.8028656126482213,0.7989130434782609,0.8008893280632411,0.0016136296065765244,185
7.478803316752116,0.23872411839073035,0.016679684321085613,0.0029586947170155784,4,100,3,200,0.1,3,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200}",0.799901185770751,0.8033596837944664,0.8008893280632411,0.8013833992094862,0.0014545060715296359,179
6.964380264282227,0.18463512773129756,0.015556573867797852,0.003194116907699158,4,100,3,200,0.1,5,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 100}",0.799901185770751,0.8068181818181818,0.8048418972332015,0.8038537549407114,0.0029090121430592215,115
7.4599301020304365,0.19368919127430137,0.043221632639567055,0.012333294076282596,4,100,3,200,0.1,5,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200}",0.7984189723320159,0.8068181818181818,0.7979249011857708,0.8010540184453229,0.0040808668291711985,183
7.750255028406779,0.2846495189293633,0.02677575747172038,0.002397564989356844,4,100,3,200,0.1,7,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 7, 'xgb__n_estimators': 100}",0.799901185770751,0.808300395256917,0.8023715415019763,0.8035243741765482,0.003524528089432261,121
9.679177443186441,0.6172617524002896,0.05181352297465006,0.04081944823964251,4,100,3,200,0.1,7,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 7, 'xgb__n_estimators': 200}",0.799407114624506,0.8102766798418972,0.8033596837944664,0.8043478260869565,0.004492154709152101,96
9.484255393346151,0.16524593487812814,0.03491457303365072,0.023118123871765508,4,100,5,100,0.01,3,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 100}",0.7989130434782609,0.8073122529644269,0.8018774703557312,0.8027009222661396,0.003478048761848304,148
10.106581370035807,0.553871332527418,0.03198099136352539,0.022162486078804902,4,100,5,100,0.01,3,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200}",0.7984189723320159,0.8068181818181818,0.799407114624506,0.8015480895915679,0.0037482894192163697,177
9.116380453109741,0.5010181144517917,0.011597871780395508,0.0006148249204567815,4,100,5,100,0.01,5,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 100}",0.8038537549407114,0.8107707509881423,0.8038537549407114,0.8061594202898551,0.003260703207052624,27
9.630674362182617,0.13298100594130247,0.018430391947428387,0.007745443473161927,4,100,5,100,0.01,5,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 200}",0.8058300395256917,0.8102766798418972,0.8018774703557312,0.8059947299077734,0.003430939831356996,31
9.954948981602987,0.13174215214441004,0.04440601666768392,0.031969841968543876,4,100,5,100,0.01,7,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 7, 'xgb__n_estimators': 100}",0.8033596837944664,0.808300395256917,0.8038537549407114,0.8051712779973649,0.0022217947238524424,56
14.543529748916626,0.40487326096951204,0.042262872060139976,0.011989335207327673,4,100,5,100,0.01,7,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 7, 'xgb__n_estimators': 200}",0.8058300395256917,0.808300395256917,0.8038537549407114,0.8059947299077734,0.0018190647261507476,31
9.52502735455831,0.572622089918015,0.06222836176554362,0.0716455310398828,4,100,5,100,0.1,3,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 100}",0.8028656126482213,0.8073122529644269,0.8018774703557312,0.8040184453227931,0.002363751662451811,111
9.832605441411337,0.07187789944075766,0.014627218246459961,0.0017635769382201628,4,100,5,100,0.1,3,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200}",0.8018774703557312,0.8092885375494071,0.8003952569169961,0.8038537549407114,0.0038903200958556247,115
9.167215665181478,0.46625085468660404,0.025115251541137695,0.00693575633607741,4,100,5,100,0.1,5,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 100}",0.8033596837944664,0.808300395256917,0.8018774703557312,0.8045125164690381,0.0027459374177426017,94
9.81078298886617,0.25531823839782364,0.01746996243794759,0.0008632174469008862,4,100,5,100,0.1,5,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200}",0.8018774703557312,0.807806324110672,0.8038537549407114,0.8045125164690382,0.0024648599385862944,88
10.168530623118082,0.5126092104155884,0.10094857215881348,0.12203819243955391,4,100,5,100,0.1,7,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 7, 'xgb__n_estimators': 100}",0.8023715415019763,0.8092885375494071,0.8048418972332015,0.8055006587615283,0.002862013701742868,44
12.793265501658121,0.4691506234165279,0.10933987299601237,0.04106406441594129,4,100,5,100,0.1,7,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 7, 'xgb__n_estimators': 200}",0.8033596837944664,0.808300395256917,0.8068181818181818,0.806159420289855,0.002070126002960545,29
19.653642416000366,1.2096359471330351,0.018026272455851238,0.002242830665633095,4,100,5,200,0.01,3,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 100}",0.8043478260869565,0.8068181818181818,0.7989130434782609,0.8033596837944663,0.003302031893241657,130
21.599762678146362,0.5919402177908601,0.017214059829711914,0.002320742404513519,4,100,5,200,0.01,3,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200}",0.8023715415019763,0.8092885375494071,0.8013833992094862,0.8043478260869565,0.0035168241936861825,96
21.98384976387024,0.6604053570876058,0.03473655382792155,0.017004001593373452,4,100,5,200,0.01,5,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 100}",0.8033596837944664,0.8068181818181818,0.8003952569169961,0.8035243741765482,0.00262473278170438,121
24.579007307688396,0.9014415247029952,0.04855902989705404,0.01792515613363832,4,100,5,200,0.01,5,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 200}",0.8028656126482213,0.8107707509881423,0.8003952569169961,0.80467720685112,0.004425240066714238,81
24.21068048477173,0.6300889891302119,0.03820451100667318,0.027368270138421785,4,100,5,200,0.01,7,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 7, 'xgb__n_estimators': 100}",0.8033596837944664,0.8068181818181818,0.8053359683794467,0.8051712779973649,0.0014167202350201657,56
29.097344001134235,0.7272848131300643,0.052548726399739586,0.012249658176647811,4,100,5,200,0.01,7,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 7, 'xgb__n_estimators': 200}",0.8028656126482213,0.8048418972332015,0.8018774703557312,0.8031949934123848,0.0012324299692931225,131
21.970900058746338,0.6781899409207328,0.016520341237386067,0.0022436908788155156,4,100,5,200,0.1,3,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 100}",0.8018774703557312,0.807806324110672,0.7989130434782609,0.8028656126482213,0.003697289907879417,143
22.25130009651184,0.4407312427403046,0.03211816151936849,0.026120537195760175,4,100,5,200,0.1,3,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200}",0.8013833992094862,0.8053359683794467,0.7989130434782609,0.8018774703557313,0.0026453192365298163,169
21.878474553426106,0.7755244793948916,0.04266238212585449,0.007371931006083116,4,100,5,200,0.1,5,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 100}",0.8028656126482213,0.8033596837944664,0.8063241106719368,0.8041831357048749,0.0015272757733029887,106
22.980494658152264,0.3170015729491542,0.040802001953125,0.018612987891779786,4,100,5,200,0.1,5,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200}",0.8008893280632411,0.8073122529644269,0.7989130434782609,0.8023715415019762,0.0035855634151971787,155
22.773103555043537,0.3696193825588286,0.06080977121988932,0.0376132376897983,4,100,5,200,0.1,7,100,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 7, 'xgb__n_estimators': 100}",0.8033596837944664,0.8058300395256917,0.8053359683794467,0.8048418972332017,0.0010673156617931024,71
23.370689551035564,0.5002227691121772,0.05354595184326172,0.0035464755600573055,4,100,5,200,0.1,7,200,"{'cat__depth': 4, 'cat__iterations': 100, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 7, 'xgb__n_estimators': 200}",0.8018774703557312,0.8053359683794467,0.808300395256917,0.8051712779973649,0.0026247327817044263,56
12.13985045750936,0.177644209531216,0.04166022936503092,0.016277149017716288,4,200,3,100,0.01,3,100,"{'cat__depth': 4, 'cat__iterations': 200, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 100}",0.8008893280632411,0.8033596837944664,0.8048418972332015,0.8030303030303031,0.0016303516035262896,137
10.807760874430338,1.4038093523131434,0.06276877721150716,0.04487409720935999,4,200,3,100,0.01,3,200,"{'cat__depth': 4, 'cat__iterations': 200, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200}",0.8003952569169961,0.8033596837944664,0.8028656126482213,0.8022068511198945,0.0012967733652851957,163
10.061467806498209,0.24093081096339827,0.05525660514831543,0.014269468675633746,4,200,3,100,0.01,5,100,"{'cat__depth': 4, 'cat__iterations': 200, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 100}",0.799901185770751,0.8058300395256917,0.8028656126482213,0.8028656126482213,0.0024204444098647865,143
9.200974384943644,0.6277278636406814,0.05815966924031576,0.012401721275056699,4,200,3,100,0.01,5,200,"{'cat__depth': 4, 'cat__iterations': 200, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 200}",0.799407114624506,0.8097826086956522,0.8003952569169961,0.8031949934123848,0.004675582861191827,131
8.479341268539429,0.4435150778899952,0.0706323782602946,0.00986198845206858,4,200,3,100,0.01,7,100,"{'cat__depth': 4, 'cat__iterations': 200, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 7, 'xgb__n_estimators': 100}",0.799407114624506,0.8043478260869565,0.8063241106719368,0.8033596837944664,0.0029090121430592215,127
9.847801605860392,0.05629200663589865,0.0482481320699056,0.014909419867836497,4,200,3,100,0.01,7,200,"{'cat__depth': 4, 'cat__iterations': 200, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 7, 'xgb__n_estimators': 200}",0.8008893280632411,0.8033596837944664,0.8043478260869565,0.8028656126482213,0.0014545060715296359,143
7.088284810384114,0.2661571962006958,0.028201738993326824,0.0011389062676560435,4,200,3,100,0.1,3,100,"{'cat__depth': 4, 'cat__iterations': 200, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 100}",0.8013833992094862,0.8003952569169961,0.8048418972332015,0.8022068511198946,0.0019064290024357713,161
7.37591012318929,0.3378382508424441,0.039194981257120766,0.014136442226490239,4,200,3,100,0.1,3,200,"{'cat__depth': 4, 'cat__iterations': 200, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200}",0.8013833992094862,0.8003952569169961,0.8043478260869565,0.802042160737813,0.0016795189438711315,166
7.0633024374643965,0.1351752439303641,0.035981973012288414,0.01685367830334693,4,200,3,100,0.1,5,100,"{'cat__depth': 4, 'cat__iterations': 200, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 100}",0.8028656126482213,0.8058300395256917,0.8043478260869565,0.8043478260869565,0.001210222204932393,96
7.887089252471924,0.62690127118347,0.06022167205810547,0.021317402801606346,4,200,3,100,0.1,5,200,"{'cat__depth': 4, 'cat__iterations': 200, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200}",0.8013833992094862,0.8053359683794467,0.799901185770751,0.8022068511198945,0.00229387158715154,163
7.518074035644531,0.27913585612561453,0.025823593139648438,0.0069753134337746945,4,200,3,100,0.1,7,100,"{'cat__depth': 4, 'cat__iterations': 200, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 7, 'xgb__n_estimators': 100}",0.8043478260869565,0.8033596837944664,0.8018774703557312,0.8031949934123848,0.001015219697458677,131
8.734765450159708,0.41002913705677674,0.07416129112243652,0.03714525307737288,4,200,3,100,0.1,7,200,"{'cat__depth': 4, 'cat__iterations': 200, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 7, 'xgb__n_estimators': 200}",0.799407114624506,0.8023715415019763,0.8038537549407114,0.8018774703557313,0.0018486449539396638,169
9.54598037401835,0.2241739660199923,0.016623973846435547,8.118447281152684e-05,4,200,3,200,0.01,3,100,"{'cat__depth': 4, 'cat__iterations': 200, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 100}",0.8018774703557312,0.8033596837944664,0.8028656126482213,0.8027009222661396,0.000616214984646581,148
10.486114422480265,0.2713576664049254,0.03052655855814616,0.007511170898661038,4,200,3,200,0.01,3,200,"{'cat__depth': 4, 'cat__iterations': 200, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200}",0.8008893280632411,0.8033596837944664,0.8048418972332015,0.8030303030303031,0.0016303516035262896,137
10.429726680119833,0.6335744610790769,0.013318697611490885,0.001038809974368843,4,200,3,200,0.01,5,100,"{'cat__depth': 4, 'cat__iterations': 200, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 100}",0.8028656126482213,0.8058300395256917,0.799901185770751,0.8028656126482213,0.0024204444098647865,143
